group_id,order_n,lib_id,name,is_abelian
730,81,13,C3 x (C9 : C3),0
731,81,14,(C9 x C3) : C3,0
732,81,15,C3 x C3 x C3 x C3,1
733,82,1,D82,0
734,82,2,C82,1
735,83,1,C83,1
736,84,1,C7 : C12,0
737,84,2,C4 x (C7 : C3),0
738,84,3,C7 x (C3 : C4),0
739,84,4,C3 x (C7 : C4),0
740,84,5,C21 : C4,0
741,84,6,C84,1
742,84,7,C2 x (C7 : C6),0
743,84,8,S3 x D14,0
744,84,9,C2 x C2 x (C7 : C3),0
745,84,10,C7 x A4,0
746,84,11,(C14 x C2) : C3,0
747,84,12,C6 x D14,0
748,84,13,C14 x S3,0
749,84,14,D84,0
750,84,15,C42 x C2,1
751,85,1,C85,1
752,86,1,D86,0
753,86,2,C86,1
754,87,1,C87,1
755,88,1,C11 : C8,0
756,88,2,C88,1
757,88,3,C11 : Q8,0
758,88,4,C4 x D22,0
759,88,5,D88,0
760,88,6,C2 x (C11 : C4),0
761,88,7,(C22 x C2) : C2,0
762,88,8,C44 x C2,1
763,88,9,C11 x D8,0
764,88,10,C11 x Q8,0
765,88,11,C2 x C2 x D22,0
766,88,12,C22 x C2 x C2,1
767,89,1,C89,1
768,90,1,C5 x D18,0
769,90,2,C9 x D10,0
770,90,3,D90,0
771,90,4,C90,1
772,90,5,C3 x C3 x D10,0
773,90,6,C15 x S3,0
774,90,7,C3 x D30,0
775,90,8,C5 x ((C3 x C3) : C2),0
776,90,9,(C15 x C3) : C2,0
777,90,10,C30 x C3,1
778,91,1,C91,1
779,92,1,C23 : C4,0
780,92,2,C92,1
781,92,3,D92,0
782,92,4,C46 x C2,1
783,93,1,C31 : C3,0
784,93,2,C93,1
785,94,1,D94,0
786,94,2,C94,1
787,95,1,C95,1
788,96,1,C3 : C32,0
789,96,2,C96,1
790,96,3,((C4 x C2) : C4) : C3,0
791,96,4,C16 x S3,0
792,96,5,C3 : (C16 : C2),0
793,96,6,D96,0
794,96,7,C3 : QD32,0
795,96,8,C3 : Q32,0
796,96,9,C4 x (C3 : C8),0
797,96,10,C3 : (C8 : C4),0
798,96,11,C3 : (C4 : C8),0
799,96,12,C3 : ((C4 x C4) : C2),0
800,96,13,C3 : ((C2 x C2 x C2) : C4),0
801,96,14,C3 : (C8 : C4),0
802,96,15,C3 : (C8 : C4),0
803,96,16,C3 : ((C8 x C2) : C2),0
804,96,17,C3 : (Q8 : C4),0
805,96,18,C2 x (C3 : C16),0
806,96,19,C3 : (C16 : C2),0
807,96,20,C8 x (C3 : C4),0
808,96,21,C3 : (C4 : C8),0
809,96,22,C3 : (C8 : C4),0
810,96,23,C3 : (Q8 : C4),0
811,96,24,C3 : (C8 : C4),0
812,96,25,C3 : (C8 : C4),0
813,96,26,C3 : (C4 . D8 = C4 . (C4 x C2)),0
814,96,27,C3 : ((C8 x C2) : C2),0
815,96,28,C3 : ((C8 x C2) : C2),0
816,96,29,C3 : (C4 . D8 = C4 . (C4 x C2)),0
817,96,30,C3 : ((C8 : C2) : C2),0
818,96,31,C3 : (C2 . ((C4 x C2) : C2) = (C2 x C2) . (C4 x C2)),0
819,96,32,C3 : ((C4 x C4) : C2),0
820,96,33,C3 : D32,0
821,96,34,C3 : QD32,0
822,96,35,C3 : QD32,0
823,96,36,C3 : Q32,0
824,96,37,C3 : ((C8 x C2) : C2),0
825,96,38,C3 : ((C4 x C2) : C4),0
826,96,39,C3 : ((C8 x C2) : C2),0
827,96,40,C3 : ((C8 : C2) : C2),0
828,96,41,C3 : ((C2 x C2 x C2) : C4),0
829,96,42,C3 : (Q8 : C4),0
830,96,43,C3 : (C2 . ((C4 x C2) : C2) = (C2 x C2) . (C4 x C2)),0
831,96,44,C3 : ((C4 x C4) : C2),0
832,96,45,C3 x ((C4 x C2) : C4),0
833,96,46,C24 x C4,1
834,96,47,C3 x (C8 : C4),0
835,96,48,C3 x ((C8 x C2) : C2),0
836,96,49,C3 x ((C2 x C2 x C2) : C4),0
837,96,50,C3 x ((C8 : C2) : C2),0
838,96,51,C3 x (C2 . ((C4 x C2) : C2) = (C2 x C2) . (C4 x C2)),0
839,96,52,C3 x ((C8 x C2) : C2),0
840,96,53,C3 x (Q8 : C4),0
841,96,54,C3 x ((C4 x C4) : C2),0
842,96,55,C3 x (C4 : C8),0
843,96,56,C3 x (C8 : C4),0
844,96,57,C3 x (C8 : C4),0
845,96,58,C3 x (C4 . D8 = C4 . (C4 x C2)),0
846,96,59,C48 x C2,1
847,96,60,C3 x (C16 : C2),0
848,96,61,C3 x D32,0
849,96,62,C3 x QD32,0
850,96,63,C3 x Q32,0
851,96,64,((C4 x C4) : C3) : C2,0
852,96,65,A4 : C8,0
853,96,66,"SL(2,3) : C4",0
854,96,67,"SL(2,3) : C4",0
855,96,68,C2 x ((C4 x C4) : C3),0
856,96,69,"C4 x SL(2,3)",0
857,96,70,((C2 x C2 x C2 x C2) : C2) : C3,0
858,96,71,((C4 x C4) : C2) : C3,0
859,96,72,((C4 x C4) : C2) : C3,0
860,96,73,C8 x A4,0
861,96,74,((C8 x C2) : C2) : C3,0
862,96,75,C4 x (C3 : Q8),0
863,96,76,C3 : (C4 : Q8),0
864,96,77,C3 : ((C2 x C2) . (C2 x C2 x C2)),0
865,96,78,C4 x C4 x S3,0
866,96,79,C3 : ((C4 x C4) : C2),0
867,96,80,C4 x D24,0
868,96,81,C3 : ((C4 x C4) : C2),0
869,96,82,C3 : ((C4 x C4) : C2),0
870,96,83,C3 : ((C4 x C4) : C2),0
871,96,84,C3 : ((C4 x C4) : C2),0
872,96,85,C3 : ((C2 x Q8) : C2),0
873,96,86,C3 : ((C4 x C4) : C2),0
874,96,87,((C4 x C2) : C2) x S3,0
875,96,88,C3 : (C4 x D8),0
876,96,89,C3 : ((C2 x C2 x C2 x C2) : C2),0
877,96,90,C3 : ((C4 x C2 x C2) : C2),0
878,96,91,C3 : ((C4 x C2 x C2) : C2),0
879,96,92,C3 : ((C4 x C4) : C2),0
880,96,93,C3 : ((C4 x C2 x C2) : C2),0
881,96,94,C3 : (C4 x Q8),0
882,96,95,C3 : (C4 : Q8),0
883,96,96,C3 : ((C2 x C2) . (C2 x C2 x C2)),0
884,96,97,C3 : ((C2 x C2) . (C2 x C2 x C2)),0
885,96,98,(C4 : C4) x S3,0
886,96,99,C3 : ((C4 x C4) : C2),0
887,96,100,C3 : (C4 x D8),0
888,96,101,C3 : ((C4 x C2 x C2) : C2),0
889,96,102,C3 : ((C4 x C2 x C2) : C2),0
890,96,103,C3 : ((C2 x Q8) : C2),0
891,96,104,C3 : ((C2 x Q8) : C2),0
892,96,105,C3 : ((C4 x C4) : C2),0
893,96,106,C2 x C8 x S3,0
894,96,107,C2 x (C24 : C2),0
895,96,108,C3 : ((C8 x C2) : C2),0
896,96,109,C2 x (C24 : C2),0
897,96,110,C2 x D48,0
898,96,111,C3 : ((C8 x C2) : C2),0
899,96,112,C2 x (C3 : Q16),0
900,96,113,(C8 : C2) x S3,0
901,96,114,C3 : ((C8 x C2) : C2),0
902,96,115,C3 : (C8 : (C2 x C2)),0
903,96,116,C3 : ((C2 x Q8) : C2),0
904,96,117,D16 x S3,0
905,96,118,C3 : (C8 : (C2 x C2)),0
906,96,119,C3 : ((C8 x C2) : C2),0
907,96,120,QD16 x S3,0
908,96,121,C3 : (C8 : (C2 x C2)),0
909,96,122,C3 : ((C2 x Q8) : C2),0
910,96,123,C3 : ((C8 x C2) : C2),0
911,96,124,Q16 x S3,0
912,96,125,C3 : ((C2 x Q8) : C2),0
913,96,126,C3 : ((C8 x C2) : C2),0
914,96,127,C2 x C2 x (C3 : C8),0
915,96,128,C2 x ((C3 : C8) : C2),0
916,96,129,C2 x C4 x (C3 : C4),0
917,96,130,C2 x ((C3 : C4) : C4),0
918,96,131,C3 : ((C2 x Q8) : C2),0
919,96,132,C2 x (C12 : C4),0
920,96,133,C3 : ((C4 x C4) : C2),0
921,96,134,C2 x ((C12 x C2) : C2),0
922,96,135,C4 x ((C6 x C2) : C2),0
923,96,136,C3 : ((C4 x C2 x C2) : C2),0
924,96,137,C3 : ((C4 x C2 x C2) : C2),0
925,96,138,C2 x ((C3 x D8) : C2),0
926,96,139,C3 : (C8 : (C2 x C2)),0
927,96,140,C2 x ((C3 : Q8) : C2),0
928,96,141,D8 x (C3 : C4),0
929,96,142,C3 : ((C4 x C2 x C2) : C2),0
930,96,143,C3 : ((C4 x C4) : C2),0
931,96,144,C3 : ((C2 x C2 x C2 x C2) : C2),0
932,96,145,C3 : ((C4 x C2 x C2) : C2),0
933,96,146,C3 : ((C4 x C2 x C2) : C2),0
934,96,147,C3 : ((C4 x C4) : C2),0
935,96,148,C2 x ((C3 x Q8) : C2),0
936,96,149,C3 : ((C2 x Q8) : C2),0
937,96,150,C2 x (C3 : Q16),0
938,96,151,C3 : (C4 : Q8),0
939,96,152,Q8 x (C3 : C4),0
940,96,153,C3 : ((C2 x Q8) : C2),0
941,96,154,C3 : ((C4 x C4) : C2),0
942,96,155,C3 : ((C8 x C2) : C2),0
943,96,156,C3 : (C8 : (C2 x C2)),0
944,96,157,C3 : ((C8 x C2) : C2),0
945,96,158,C3 : ((C2 x Q8) : C2),0
946,96,159,C2 x ((C6 x C2) : C4),0
947,96,160,C3 : ((C2 x C2 x C2 x C2) : C2),0
948,96,161,C12 x C4 x C2,1
949,96,162,C6 x ((C4 x C2) : C2),0
950,96,163,C6 x (C4 : C4),0
951,96,164,C3 x ((C4 x C4) : C2),0
952,96,165,C12 x D8,0
953,96,166,C12 x Q8,0
954,96,167,C3 x ((C2 x C2 x C2 x C2) : C2),0
955,96,168,C3 x ((C4 x C2 x C2) : C2),0
956,96,169,C3 x ((C2 x Q8) : C2),0
957,96,170,C3 x ((C4 x C2 x C2) : C2),0
958,96,171,C3 x ((C4 x C4) : C2),0
959,96,172,C3 x ((C2 x C2) . (C2 x C2 x C2)),0
960,96,173,C3 x ((C4 x C4) : C2),0
961,96,174,C3 x ((C4 x C4) : C2),0
962,96,175,C3 x (C4 : Q8),0
963,96,176,C24 x C2 x C2,1
964,96,177,C6 x (C8 : C2),0
965,96,178,C3 x ((C8 x C2) : C2),0
966,96,179,C6 x D16,0
967,96,180,C6 x QD16,0
968,96,181,C6 x Q16,0
969,96,182,C3 x ((C8 x C2) : C2),0
970,96,183,C3 x (C8 : (C2 x C2)),0
971,96,184,C3 x ((C2 x Q8) : C2),0
972,96,185,A4 : Q8,0
973,96,186,C4 x S4,0
974,96,187,(C4 x A4) : C2,0
975,96,188,"C2 x (C2 . S4 = SL(2,3) . C2)",0
976,96,189,"C2 x GL(2,3)",0
977,96,190,"(C2 x SL(2,3)) : C2",0
978,96,191,"(C2 . S4 = SL(2,3) . C2) : C2",0
979,96,192,(((C4 x C2) : C2) : C3) : C2,0
980,96,193,(((C4 x C2) : C2) : C3) : C2,0
981,96,194,C2 x (A4 : C4),0
982,96,195,(C2 x C2 x A4) : C2,0
983,96,196,C2 x C4 x A4,0
984,96,197,D8 x A4,0
985,96,198,"C2 x C2 x SL(2,3)",0
986,96,199,Q8 x A4,0
987,96,200,C2 x (((C4 x C2) : C2) : C3),0
988,96,201,((C2 x C2 x C2) : (C2 x C2)) : C3,0
989,96,202,((C2 x Q8) : C2) : C3,0
990,96,203,(C2 x C2 x Q8) : C3,0
991,96,204,((C2 x C2 x C2) : (C2 x C2)) : C3,0
992,96,205,C2 x C2 x (C3 : Q8),0
993,96,206,C2 x C2 x C4 x S3,0
994,96,207,C2 x C2 x D24,0
995,96,208,C2 x ((C12 x C2) : C2),0
996,96,209,C2 x D8 x S3,0
997,96,210,C2 x ((C4 x S3) : C2),0
998,96,211,C3 : ((C2 x C2 x C2) : (C2 x C2)),0
999,96,212,C2 x Q8 x S3,0
1000,96,213,C2 x ((C4 x S3) : C2),0
1001,96,214,C3 : ((C2 x Q8) : C2),0
1002,96,215,((C4 x C2) : C2) x S3,0
1003,96,216,C3 : ((C2 x C2 x C2) : (C2 x C2)),0
1004,96,217,C3 : ((C2 x Q8) : C2),0
1005,96,218,C2 x C2 x C2 x (C3 : C4),0
1006,96,219,C2 x C2 x ((C6 x C2) : C2),0
1007,96,220,C12 x C2 x C2 x C2,1
1008,96,221,C2 x C6 x D8,0
1009,96,222,C2 x C6 x Q8,0
1010,96,223,C6 x ((C4 x C2) : C2),0
1011,96,224,C3 x ((C2 x C2 x C2) : (C2 x C2)),0
1012,96,225,C3 x ((C2 x Q8) : C2),0
1013,96,226,C2 x C2 x S4,0
1014,96,227,((C2 x C2 x C2 x C2) : C3) : C2,0
1015,96,228,C2 x C2 x C2 x A4,0
1016,96,229,C2 x ((C2 x C2 x C2 x C2) : C3),0
1017,96,230,C2 x C2 x C2 x C2 x S3,0
1018,96,231,C6 x C2 x C2 x C2 x C2,1
1019,97,1,C97,1
1020,98,1,D98,0
1021,98,2,C98,1
1022,98,3,C7 x D14,0
1023,98,4,(C7 x C7) : C2,0
1024,98,5,C14 x C7,1
1025,99,1,C99,1
1026,99,2,C33 x C3,1
1027,100,1,C25 : C4,0
1028,100,2,C100,1
1029,100,3,C25 : C4,0
1030,100,4,D100,0
1031,100,5,C50 x C2,1
1032,100,6,C5 x (C5 : C4),0
1033,100,7,(C5 x C5) : C4,0
1034,100,8,C20 x C5,1
1035,100,9,C5 x (C5 : C4),0
1036,100,10,(C5 x C5) : C4,0
1037,100,11,(C5 x C5) : C4,0
1038,100,12,(C5 x C5) : C4,0
1039,100,13,D10 x D10,0
1040,100,14,C10 x D10,0
1041,100,15,C2 x ((C5 x C5) : C2),0
1042,100,16,C10 x C10,1
